/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.deps.json
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.dll
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.pdb
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.GeneratedMSBuildEditorConfig.editorconfig
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.AssemblyInfoInputs.cache
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.AssemblyInfo.cs
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.csproj.CoreCompileInputs.cache
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.dll
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/refint/ConsultersIT.Infra.dll
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.pdb
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ref/ConsultersIT.Infra.dll
/home/fedelmondes/Documentos/API Consultoria/ConsultersIT/src/ConsultersIT/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.csproj.AssemblyReference.cache
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.deps.json
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.dll
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/bin/Debug/net8.0/ConsultersIT.Infra.pdb
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.csproj.AssemblyReference.cache
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.GeneratedMSBuildEditorConfig.editorconfig
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.AssemblyInfoInputs.cache
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.AssemblyInfo.cs
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.csproj.CoreCompileInputs.cache
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.sourcelink.json
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.dll
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/refint/ConsultersIT.Infra.dll
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ConsultersIT.Infra.pdb
/home/fedelmondes/Área de trabalho/Projetos/ConsultersIT/src/ConsultersIT.Infra/obj/Debug/net8.0/ref/ConsultersIT.Infra.dll
